0
226
142
97
142
120
142
24
142
238
141
183
144
125
170
Found starting point
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6488V
Voltage 3 - 3.6789V
Voltage 4 - 3.6864V
Voltage 5 - 3.6364V
Voltage 6 - 3.6327V
Voltage 7 - 3.6464V
Voltage 8 - 3.6470V
Voltage 9 - 3.6370V
Voltage 10 - 3.6591V
Voltage 11 - 3.6271V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6490V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6373V
Voltage 6 - 3.6323V
Voltage 7 - 3.6464V
Voltage 8 - 3.6474V
Voltage 9 - 3.6369V
Voltage 10 - 3.6591V
Voltage 11 - 3.6270V
Voltage 12 - 3.6981V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6666V
Voltage 2 - 3.6491V
Voltage 3 - 3.6786V
Voltage 4 - 3.6872V
Voltage 5 - 3.6374V
Voltage 6 - 3.6333V
Voltage 7 - 3.6463V
Voltage 8 - 3.6474V
Voltage 9 - 3.6376V
Voltage 10 - 3.6590V
Voltage 11 - 3.6270V
Voltage 12 - 3.6988V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6672V
Voltage 2 - 3.6486V
Voltage 3 - 3.6777V
Voltage 4 - 3.6856V
Voltage 5 - 3.6365V
Voltage 6 - 3.6326V
Voltage 7 - 3.6451V
Voltage 8 - 3.6471V
Voltage 9 - 3.6369V
Voltage 10 - 3.6593V
Voltage 11 - 3.6266V
Voltage 12 - 3.6980V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6673V
Voltage 2 - 3.6487V
Voltage 3 - 3.6787V
Voltage 4 - 3.6865V
Voltage 5 - 3.6365V
Voltage 6 - 3.6325V
Voltage 7 - 3.6455V
Voltage 8 - 3.6472V
Voltage 9 - 3.6365V
Voltage 10 - 3.6593V
Voltage 11 - 3.6270V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6671V
Voltage 2 - 3.6490V
Voltage 3 - 3.6785V
Voltage 4 - 3.6864V
Voltage 5 - 3.6365V
Voltage 6 - 3.6326V
Voltage 7 - 3.6461V
Voltage 8 - 3.6472V
Voltage 9 - 3.6377V
Voltage 10 - 3.6592V
Voltage 11 - 3.6272V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6669V
Voltage 2 - 3.6490V
Voltage 3 - 3.6787V
Voltage 4 - 3.6869V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6473V
Voltage 9 - 3.6368V
Voltage 10 - 3.6591V
Voltage 11 - 3.6270V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6659V
Voltage 2 - 3.6488V
Voltage 3 - 3.6780V
Voltage 4 - 3.6863V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6471V
Voltage 9 - 3.6372V
Voltage 10 - 3.6591V
Voltage 11 - 3.6268V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6490V
Voltage 3 - 3.6778V
Voltage 4 - 3.6864V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6471V
Voltage 9 - 3.6368V
Voltage 10 - 3.6593V
Voltage 11 - 3.6270V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6671V
Voltage 2 - 3.6488V
Voltage 3 - 3.6779V
Voltage 4 - 3.6864V
Voltage 5 - 3.6366V
Voltage 6 - 3.6324V
Voltage 7 - 3.6461V
Voltage 8 - 3.6471V
Voltage 9 - 3.6370V
Voltage 10 - 3.6591V
Voltage 11 - 3.6266V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6669V
Voltage 2 - 3.6485V
Voltage 3 - 3.6788V
Voltage 4 - 3.6866V
Voltage 5 - 3.6365V
Voltage 6 - 3.6324V
Voltage 7 - 3.6465V
Voltage 8 - 3.6464V
Voltage 9 - 3.6368V
Voltage 10 - 3.6592V
Voltage 11 - 3.6271V
Voltage 12 - 3.7005V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6489V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6373V
Voltage 6 - 3.6334V
Voltage 7 - 3.6455V
Voltage 8 - 3.6471V
Voltage 9 - 3.6368V
Voltage 10 - 3.6593V
Voltage 11 - 3.6267V
Voltage 12 - 3.6980V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6667V
Voltage 2 - 3.6488V
Voltage 3 - 3.6787V
Voltage 4 - 3.6864V
Voltage 5 - 3.6372V
Voltage 6 - 3.6322V
Voltage 7 - 3.6457V
Voltage 8 - 3.6471V
Voltage 9 - 3.6369V
Voltage 10 - 3.6592V
Voltage 11 - 3.6266V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6669V
Voltage 2 - 3.6480V
Voltage 3 - 3.6785V
Voltage 4 - 3.6864V
Voltage 5 - 3.6374V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6472V
Voltage 9 - 3.6370V
Voltage 10 - 3.6593V
Voltage 11 - 3.6267V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6661V
Voltage 2 - 3.6489V
Voltage 3 - 3.6785V
Voltage 4 - 3.6865V
Voltage 5 - 3.6372V
Voltage 6 - 3.6323V
Voltage 7 - 3.6457V
Voltage 8 - 3.6473V
Voltage 9 - 3.6370V
Voltage 10 - 3.6593V
Voltage 11 - 3.6271V
Voltage 12 - 3.7003V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6490V
Voltage 3 - 3.6785V
Voltage 4 - 3.6864V
Voltage 5 - 3.6366V
Voltage 6 - 3.6323V
Voltage 7 - 3.6455V
Voltage 8 - 3.6475V
Voltage 9 - 3.6369V
Voltage 10 - 3.6592V
Voltage 11 - 3.6269V
Voltage 12 - 3.6981V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6663V
Voltage 2 - 3.6489V
Voltage 3 - 3.6785V
Voltage 4 - 3.6865V
Voltage 5 - 3.6364V
Voltage 6 - 3.6322V
Voltage 7 - 3.6455V
Voltage 8 - 3.6474V
Voltage 9 - 3.6369V
Voltage 10 - 3.6591V
Voltage 11 - 3.6271V
Voltage 12 - 3.7004V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6667V
Voltage 2 - 3.6488V
Voltage 3 - 3.6785V
Voltage 4 - 3.6864V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6473V
Voltage 9 - 3.6366V
Voltage 10 - 3.6592V
Voltage 11 - 3.6266V
Voltage 12 - 3.7002V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6668V
Voltage 2 - 3.6489V
Voltage 3 - 3.6790V
Voltage 4 - 3.6863V
Voltage 5 - 3.6360V
Voltage 6 - 3.6323V
Voltage 7 - 3.6451V
Voltage 8 - 3.6472V
Voltage 9 - 3.6369V
Voltage 10 - 3.6592V
Voltage 11 - 3.6267V
Voltage 12 - 3.6987V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6670V
Voltage 2 - 3.6488V
Voltage 3 - 3.6785V
Voltage 4 - 3.6866V
Voltage 5 - 3.6365V
Voltage 6 - 3.6324V
Voltage 7 - 3.6458V
Voltage 8 - 3.6472V
Voltage 9 - 3.6377V
Voltage 10 - 3.6592V
Voltage 11 - 3.6268V
Voltage 12 - 3.7003V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6485V
Voltage 3 - 3.6786V
Voltage 4 - 3.6867V
Voltage 5 - 3.6364V
Voltage 6 - 3.6322V
Voltage 7 - 3.6455V
Voltage 8 - 3.6471V
Voltage 9 - 3.6370V
Voltage 10 - 3.6591V
Voltage 11 - 3.6270V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6487V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6371V
Voltage 6 - 3.6324V
Voltage 7 - 3.6456V
Voltage 8 - 3.6474V
Voltage 9 - 3.6378V
Voltage 10 - 3.6593V
Voltage 11 - 3.6267V
Voltage 12 - 3.7003V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6492V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6374V
Voltage 6 - 3.6323V
Voltage 7 - 3.6455V
Voltage 8 - 3.6471V
Voltage 9 - 3.6368V
Voltage 10 - 3.6593V
Voltage 11 - 3.6269V
Voltage 12 - 3.6981V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6485V
Voltage 3 - 3.6778V
Voltage 4 - 3.6865V
Voltage 5 - 3.6364V
Voltage 6 - 3.6329V
Voltage 7 - 3.6464V
Voltage 8 - 3.6472V
Voltage 9 - 3.6368V
Voltage 10 - 3.6593V
Voltage 11 - 3.6267V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6660V
Voltage 2 - 3.6486V
Voltage 3 - 3.6785V
Voltage 4 - 3.6866V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6445V
Voltage 8 - 3.6471V
Voltage 9 - 3.6377V
Voltage 10 - 3.6593V
Voltage 11 - 3.6270V
Voltage 12 - 3.7002V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6489V
Voltage 3 - 3.6786V
Voltage 4 - 3.6865V
Voltage 5 - 3.6366V
Voltage 6 - 3.6324V
Voltage 7 - 3.6456V
Voltage 8 - 3.6474V
Voltage 9 - 3.6376V
Voltage 10 - 3.6591V
Voltage 11 - 3.6270V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6486V
Voltage 3 - 3.6787V
Voltage 4 - 3.6856V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6447V
Voltage 8 - 3.6474V
Voltage 9 - 3.6369V
Voltage 10 - 3.6591V
Voltage 11 - 3.6263V
Voltage 12 - 3.6988V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6485V
Voltage 3 - 3.6778V
Voltage 4 - 3.6863V
Voltage 5 - 3.6358V
Voltage 6 - 3.6328V
Voltage 7 - 3.6465V
Voltage 8 - 3.6472V
Voltage 9 - 3.6369V
Voltage 10 - 3.6591V
Voltage 11 - 3.6268V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6666V
Voltage 2 - 3.6490V
Voltage 3 - 3.6779V
Voltage 4 - 3.6865V
Voltage 5 - 3.6358V
Voltage 6 - 3.6308V
Voltage 7 - 3.6451V
Voltage 8 - 3.6462V
Voltage 9 - 3.6369V
Voltage 10 - 3.6594V
Voltage 11 - 3.6271V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6663V
Voltage 2 - 3.6484V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6357V
Voltage 6 - 3.6326V
Voltage 7 - 3.6450V
Voltage 8 - 3.6471V
Voltage 9 - 3.6366V
Voltage 10 - 3.6592V
Voltage 11 - 3.6263V
Voltage 12 - 3.7002V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6488V
Voltage 3 - 3.6786V
Voltage 4 - 3.6867V
Voltage 5 - 3.6365V
Voltage 6 - 3.6326V
Voltage 7 - 3.6452V
Voltage 8 - 3.6471V
Voltage 9 - 3.6368V
Voltage 10 - 3.6592V
Voltage 11 - 3.6263V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6489V
Voltage 3 - 3.6789V
Voltage 4 - 3.6865V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6455V
Voltage 8 - 3.6470V
Voltage 9 - 3.6369V
Voltage 10 - 3.6593V
Voltage 11 - 3.6268V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6485V
Voltage 3 - 3.6778V
Voltage 4 - 3.6864V
Voltage 5 - 3.6367V
Voltage 6 - 3.6327V
Voltage 7 - 3.6451V
Voltage 8 - 3.6473V
Voltage 9 - 3.6368V
Voltage 10 - 3.6594V
Voltage 11 - 3.6272V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6660V
Voltage 2 - 3.6485V
Voltage 3 - 3.6778V
Voltage 4 - 3.6867V
Voltage 5 - 3.6364V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6463V
Voltage 9 - 3.6367V
Voltage 10 - 3.6592V
Voltage 11 - 3.6265V
Voltage 12 - 3.6981V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6661V
Voltage 2 - 3.6489V
Voltage 3 - 3.6779V
Voltage 4 - 3.6864V
Voltage 5 - 3.6358V
Voltage 6 - 3.6328V
Voltage 7 - 3.6456V
Voltage 8 - 3.6471V
Voltage 9 - 3.6369V
Voltage 10 - 3.6593V
Voltage 11 - 3.6267V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6485V
Voltage 3 - 3.6778V
Voltage 4 - 3.6865V
Voltage 5 - 3.6357V
Voltage 6 - 3.6327V
Voltage 7 - 3.6448V
Voltage 8 - 3.6471V
Voltage 9 - 3.6370V
Voltage 10 - 3.6592V
Voltage 11 - 3.6267V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6486V
Voltage 3 - 3.6779V
Voltage 4 - 3.6856V
Voltage 5 - 3.6358V
Voltage 6 - 3.6328V
Voltage 7 - 3.6449V
Voltage 8 - 3.6472V
Voltage 9 - 3.6370V
Voltage 10 - 3.6593V
Voltage 11 - 3.6267V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6661V
Voltage 2 - 3.6492V
Voltage 3 - 3.6778V
Voltage 4 - 3.6864V
Voltage 5 - 3.6364V
Voltage 6 - 3.6326V
Voltage 7 - 3.6457V
Voltage 8 - 3.6462V
Voltage 9 - 3.6368V
Voltage 10 - 3.6591V
Voltage 11 - 3.6266V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6667V
Voltage 2 - 3.6488V
Voltage 3 - 3.6786V
Voltage 4 - 3.6865V
Voltage 5 - 3.6374V
Voltage 6 - 3.6322V
Voltage 7 - 3.6451V
Voltage 8 - 3.6472V
Voltage 9 - 3.6370V
Voltage 10 - 3.6591V
Voltage 11 - 3.6263V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6488V
Voltage 3 - 3.6777V
Voltage 4 - 3.6865V
Voltage 5 - 3.6364V
Voltage 6 - 3.6325V
Voltage 7 - 3.6457V
Voltage 8 - 3.6462V
Voltage 9 - 3.6371V
Voltage 10 - 3.6593V
Voltage 11 - 3.6264V
Voltage 12 - 3.7002V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6486V
Voltage 3 - 3.6779V
Voltage 4 - 3.6865V
Voltage 5 - 3.6357V
Voltage 6 - 3.6328V
Voltage 7 - 3.6457V
Voltage 8 - 3.6462V
Voltage 9 - 3.6369V
Voltage 10 - 3.6592V
Voltage 11 - 3.6267V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6485V
Voltage 3 - 3.6786V
Voltage 4 - 3.6866V
Voltage 5 - 3.6365V
Voltage 6 - 3.6323V
Voltage 7 - 3.6451V
Voltage 8 - 3.6472V
Voltage 9 - 3.6368V
Voltage 10 - 3.6592V
Voltage 11 - 3.6270V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6671V
Voltage 2 - 3.6490V
Voltage 3 - 3.6779V
Voltage 4 - 3.6868V
Voltage 5 - 3.6367V
Voltage 6 - 3.6327V
Voltage 7 - 3.6444V
Voltage 8 - 3.6472V
Voltage 9 - 3.6367V
Voltage 10 - 3.6592V
Voltage 11 - 3.6267V
Voltage 12 - 3.6979V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6674V
Voltage 2 - 3.6491V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6364V
Voltage 6 - 3.6324V
Voltage 7 - 3.6451V
Voltage 8 - 3.6471V
Voltage 9 - 3.6369V
Voltage 10 - 3.6593V
Voltage 11 - 3.6266V
Voltage 12 - 3.7003V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6672V
Voltage 2 - 3.6485V
Voltage 3 - 3.6786V
Voltage 4 - 3.6869V
Voltage 5 - 3.6372V
Voltage 6 - 3.6322V
Voltage 7 - 3.6457V
Voltage 8 - 3.6472V
Voltage 9 - 3.6369V
Voltage 10 - 3.6592V
Voltage 11 - 3.6269V
Voltage 12 - 3.6978V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6485V
Voltage 3 - 3.6780V
Voltage 4 - 3.6866V
Voltage 5 - 3.6365V
Voltage 6 - 3.6324V
Voltage 7 - 3.6456V
Voltage 8 - 3.6474V
Voltage 9 - 3.6374V
Voltage 10 - 3.6592V
Voltage 11 - 3.6270V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6485V
Voltage 3 - 3.6779V
Voltage 4 - 3.6865V
Voltage 5 - 3.6366V
Voltage 6 - 3.6327V
Voltage 7 - 3.6447V
Voltage 8 - 3.6473V
Voltage 9 - 3.6368V
Voltage 10 - 3.6592V
Voltage 11 - 3.6266V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6660V
Voltage 2 - 3.6485V
Voltage 3 - 3.6779V
Voltage 4 - 3.6866V
Voltage 5 - 3.6357V
Voltage 6 - 3.6324V
Voltage 7 - 3.6455V
Voltage 8 - 3.6473V
Voltage 9 - 3.6373V
Voltage 10 - 3.6590V
Voltage 11 - 3.6266V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6484V
Voltage 3 - 3.6785V
Voltage 4 - 3.6864V
Voltage 5 - 3.6366V
Voltage 6 - 3.6323V
Voltage 7 - 3.6457V
Voltage 8 - 3.6472V
Voltage 9 - 3.6370V
Voltage 10 - 3.6593V
Voltage 11 - 3.6271V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6667V
Voltage 2 - 3.6484V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6372V
Voltage 6 - 3.6324V
Voltage 7 - 3.6450V
Voltage 8 - 3.6463V
Voltage 9 - 3.6366V
Voltage 10 - 3.6592V
Voltage 11 - 3.6267V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6485V
Voltage 3 - 3.6786V
Voltage 4 - 3.6856V
Voltage 5 - 3.6358V
Voltage 6 - 3.6324V
Voltage 7 - 3.6452V
Voltage 8 - 3.6471V
Voltage 9 - 3.6376V
Voltage 10 - 3.6592V
Voltage 11 - 3.6263V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6663V
Voltage 2 - 3.6490V
Voltage 3 - 3.6785V
Voltage 4 - 3.6865V
Voltage 5 - 3.6364V
Voltage 6 - 3.6324V
Voltage 7 - 3.6456V
Voltage 8 - 3.6474V
Voltage 9 - 3.6374V
Voltage 10 - 3.6591V
Voltage 11 - 3.6271V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6672V
Voltage 2 - 3.6489V
Voltage 3 - 3.6787V
Voltage 4 - 3.6865V
Voltage 5 - 3.6357V
Voltage 6 - 3.6323V
Voltage 7 - 3.6451V
Voltage 8 - 3.6462V
Voltage 9 - 3.6367V
Voltage 10 - 3.6592V
Voltage 11 - 3.6271V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6488V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6372V
Voltage 6 - 3.6323V
Voltage 7 - 3.6464V
Voltage 8 - 3.6471V
Voltage 9 - 3.6368V
Voltage 10 - 3.6592V
Voltage 11 - 3.6266V
Voltage 12 - 3.6988V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6491V
Voltage 3 - 3.6786V
Voltage 4 - 3.6863V
Voltage 5 - 3.6364V
Voltage 6 - 3.6322V
Voltage 7 - 3.6451V
Voltage 8 - 3.6472V
Voltage 9 - 3.6369V
Voltage 10 - 3.6593V
Voltage 11 - 3.6268V
Voltage 12 - 3.6980V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6669V
Voltage 2 - 3.6490V
Voltage 3 - 3.6778V
Voltage 4 - 3.6865V
Voltage 5 - 3.6364V
Voltage 6 - 3.6327V
Voltage 7 - 3.6449V
Voltage 8 - 3.6471V
Voltage 9 - 3.6368V
Voltage 10 - 3.6592V
Voltage 11 - 3.6271V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6485V
Voltage 3 - 3.6778V
Voltage 4 - 3.6866V
Voltage 5 - 3.6366V
Voltage 6 - 3.6327V
Voltage 7 - 3.6444V
Voltage 8 - 3.6472V
Voltage 9 - 3.6373V
Voltage 10 - 3.6592V
Voltage 11 - 3.6266V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6666V
Voltage 2 - 3.6490V
Voltage 3 - 3.6780V
Voltage 4 - 3.6861V
Voltage 5 - 3.6357V
Voltage 6 - 3.6327V
Voltage 7 - 3.6451V
Voltage 8 - 3.6473V
Voltage 9 - 3.6374V
Voltage 10 - 3.6592V
Voltage 11 - 3.6270V
Voltage 12 - 3.7002V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6669V
Voltage 2 - 3.6489V
Voltage 3 - 3.6786V
Voltage 4 - 3.6866V
Voltage 5 - 3.6366V
Voltage 6 - 3.6323V
Voltage 7 - 3.6462V
Voltage 8 - 3.6471V
Voltage 9 - 3.6369V
Voltage 10 - 3.6592V
Voltage 11 - 3.6266V
Voltage 12 - 3.6998V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6490V
Voltage 3 - 3.6786V
Voltage 4 - 3.6855V
Voltage 5 - 3.6367V
Voltage 6 - 3.6323V
Voltage 7 - 3.6457V
Voltage 8 - 3.6471V
Voltage 9 - 3.6368V
Voltage 10 - 3.6590V
Voltage 11 - 3.6267V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6672V
Voltage 2 - 3.6486V
Voltage 3 - 3.6787V
Voltage 4 - 3.6856V
Voltage 5 - 3.6359V
Voltage 6 - 3.6327V
Voltage 7 - 3.6448V
Voltage 8 - 3.6473V
Voltage 9 - 3.6369V
Voltage 10 - 3.6593V
Voltage 11 - 3.6263V
Voltage 12 - 3.7002V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6486V
Voltage 3 - 3.6782V
Voltage 4 - 3.6865V
Voltage 5 - 3.6364V
Voltage 6 - 3.6327V
Voltage 7 - 3.6464V
Voltage 8 - 3.6471V
Voltage 9 - 3.6367V
Voltage 10 - 3.6593V
Voltage 11 - 3.6263V
Voltage 12 - 3.6982V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6672V
Voltage 2 - 3.6490V
Voltage 3 - 3.6778V
Voltage 4 - 3.6855V
Voltage 5 - 3.6357V
Voltage 6 - 3.6323V
Voltage 7 - 3.6444V
Voltage 8 - 3.6471V
Voltage 9 - 3.6367V
Voltage 10 - 3.6592V
Voltage 11 - 3.6264V
Voltage 12 - 3.6998V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6485V
Voltage 3 - 3.6786V
Voltage 4 - 3.6867V
Voltage 5 - 3.6364V
Voltage 6 - 3.6324V
Voltage 7 - 3.6456V
Voltage 8 - 3.6471V
Voltage 9 - 3.6370V
Voltage 10 - 3.6592V
Voltage 11 - 3.6267V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6664V
Voltage 2 - 3.6492V
Voltage 3 - 3.6786V
Voltage 4 - 3.6864V
Voltage 5 - 3.6366V
Voltage 6 - 3.6322V
Voltage 7 - 3.6456V
Voltage 8 - 3.6474V
Voltage 9 - 3.6368V
Voltage 10 - 3.6591V
Voltage 11 - 3.6268V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6661V
Voltage 2 - 3.6489V
Voltage 3 - 3.6778V
Voltage 4 - 3.6855V
Voltage 5 - 3.6368V
Voltage 6 - 3.6326V
Voltage 7 - 3.6450V
Voltage 8 - 3.6474V
Voltage 9 - 3.6368V
Voltage 10 - 3.6591V
Voltage 11 - 3.6270V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6660V
Voltage 2 - 3.6485V
Voltage 3 - 3.6781V
Voltage 4 - 3.6864V
Voltage 5 - 3.6357V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6472V
Voltage 9 - 3.6376V
Voltage 10 - 3.6591V
Voltage 11 - 3.6270V
Voltage 12 - 3.6989V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6488V
Voltage 3 - 3.6786V
Voltage 4 - 3.6866V
Voltage 5 - 3.6372V
Voltage 6 - 3.6329V
Voltage 7 - 3.6455V
Voltage 8 - 3.6472V
Voltage 9 - 3.6373V
Voltage 10 - 3.6591V
Voltage 11 - 3.6271V
Voltage 12 - 3.7004V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6661V
Voltage 2 - 3.6485V
Voltage 3 - 3.6786V
Voltage 4 - 3.6855V
Voltage 5 - 3.6357V
Voltage 6 - 3.6328V
Voltage 7 - 3.6456V
Voltage 8 - 3.6471V
Voltage 9 - 3.6366V
Voltage 10 - 3.6592V
Voltage 11 - 3.6267V
Voltage 12 - 3.7002V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6665V
Voltage 2 - 3.6485V
Voltage 3 - 3.6786V
Voltage 4 - 3.6855V
Voltage 5 - 3.6372V
Voltage 6 - 3.6323V
Voltage 7 - 3.6456V
Voltage 8 - 3.6471V
Voltage 9 - 3.6370V
Voltage 10 - 3.6591V
Voltage 11 - 3.6271V
Voltage 12 - 3.6990V
--------------------
Delimiter found, printing voltages:
Voltage 1 - 3.6661V
